claim_id,source_id,layer,entity,date_or_period,claim_type,claim,status,confidence,notes
C001,SRC-001,Financials,NBIS,FY2025,reported_number,"FY2025 group revenue $529.8M, +479% YoY",verified,high,"US GAAP, continuing ops"
C002,SRC-001,Financials,NBIS,FY2024,reported_number,"FY2024 revenue $117.5M as originally reported; restated to $91.5M continuing-ops after Toloka reclassified to discontinued ops",verified,high,"Both bases real; reconcile basis when comparing"
C003,SRC-002,Financials,NBIS,Q1-2026,reported_number,"Q1 2026 revenue $399.0M, +684% YoY",verified,high,""
C004,SRC-002,Financials,NBIS,Q1-2026,reported_number,"ARR $1.9B exit Mar-2026 (vs $1.25B YE2025, $90M YE2024)",verified,medium,"ARR = last month x12, UNAUDITED, not in 20-F; flattering during ramp"
C005,SRC-001,Financials,NBIS,FY2025,reported_number,"FY2025 capex $4,066.0M (~$4.07B); FY2024 $807.5M",verified,high,"Capex ~7.7x revenue FY2025"
C006,SRC-002,Financials,NBIS,Q1-2026,reported_number,"Q1 2026 capex $2,472.9M (~$2.5B in one quarter)",verified,high,""
C007,SRC-001,Financials,NBIS,FY2025,reported_number,"FY2025 group adjusted EBITDA -$64.9M; first group-positive quarter Q4 2025 (+$15.0M); Q1 2026 +$129.5M",verified,high,"Core Nebius AI segment positive since Q2 2025"
C008,SRC-001,Financials,NBIS,FY2025,accounting_policy,"FY2025 pre-tax net income +$13.8M driven entirely by +$598.9M non-cash ClickHouse revaluation gain (ASC 321)",verified,high,"Strip out: still operating loss. Net income not a clean read"
C009,SRC-002,Financials,NBIS,Q1-2026,reported_number,"Cash & equivalents $9,298.2M; convertible debt carrying $8,450.4M (principal $10,041.8M)",verified,high,"Carrying net cash ~+$0.85B; principal-basis net debt ~-$0.76B. All debt is converts"
C010,SRC-001,Financials,NBIS,FY2025,reported_number,"Implied FCF (OCF - capex) FY2025 ~ -$3.66B; OCF inflated by ~$982.5M customer prepayments",verified,high,"FCF deeply negative; gap plugged by financing + customer cash"
C011,SRC-001,Financials,NBIS,FY2026,accounting_policy,"GPU/server useful life extended 4->5 years effective Jan 1 2026; cuts FY2026 depreciation by ~$167.6M",verified,high,"RED FLAG: earnings-flattery timing into accelerating GB300/Rubin cadence"
C012,SRC-001,Financials,NBIS,FY2024-2025,accounting_policy,"Adverse ICFR opinion two consecutive years; open material weaknesses in (a) fixed assets/PP&E and (b) TripleTen revenue recognition",verified,high,"RED FLAG: PP&E weakness sits on top of the dep-life change. Auditor Reanda -> Deloitte FY2026"
C013,SRC-004,Contracts,NBIS,2025-2031,contract_term,"Microsoft contract up to $17,392.9M through Oct 2031 (5-yr), expandable to ~$19.4B; ~$6,958.1M upfront",verified,high,""
C014,SRC-001,Contracts,NBIS,FY2025,contract_term,"Capacity revenue is take-or-pay: customer pays 'irrespective of actual utilization', recognized ratably; first Meta agreement (~$2.88B) explicitly take-or-pay; MSFT ~$6.96B upfront",verified,high,"RESOLVED with C015: take-or-pay protects NBIS vs customer under-use"
C015,SRC-004,Contracts,NBIS,2025-09,contract_term,"NBIS has delivery obligations: if it misses delivery/SLAs, Microsoft has service-credit/termination rights + liquidated damages for late delivery; 60-day cure for material breach",verified,high,"RESOLVED with C014. Net: revenue sticky AS LONG AS NBIS delivers -> residual risk is execution/delivery slip (inversion path A), not customer optional walk-away"
C016,SRC-007,Contracts,NBIS,2026-03,contract_term,"Meta ~$27B 5-yr: $12B firm dedicated Vera Rubin capacity from early 2027 + $15B optional",verified,medium,"Supersedes earlier ~$3B Nov 2025 deal"
C017,SRC-002,Contracts,NBIS,Q1-2026,reported_number,"Total contracted backlog >$46B; deferred revenue rose to ~$1.58B YE2025 from ~$0",verified,medium,"Backlog dominated by MSFT+Meta; concentration % not disclosed"
C018,SRC-002,Power,NBIS,Q1-2026,reported_number,"Contracted power exceeds 3.5 GW at end Q1 2026; YE2026 guidance raised to >4 GW; >75% owned",verified,high,"LEAD-Q core. Top-tier among pure-play neoclouds"
C019,SRC-002,Power,NBIS,Q1-2026,qualitative,"NBIS defines power in 3 stages: contracted -> connected -> active. Connected target 800MW-1GW by YE2026",verified,high,"Gap contracted->active IS the bottleneck"
C020,SRC-003,Power,NBIS,YE2025,reported_number,"Active power (live revenue-generating) ~170 MW at YE2025 (vs 100MW target)",verified,medium,"NO Q1 2026 active-power figure disclosed — key withheld number"
C021,SRC-015,Power,NBIS,Q3-2025,qualitative,"Volozh: 'Capacity today is the main bottleneck to revenue growth'; CFO: revenue 'limited only by the capacity we were able to bring online'",verified,high,"Management names capacity (not power supply, not GPUs, not capital) as THE constraint"
C022,SRC-016,Power,NBIS,2026-03,qualitative,"Volozh: 'The physical world simply cannot build data centers fast enough... massive shortages in basic physical components, like transformers and gas generators'",verified,high,"Long-lead electrical equipment is the hard sub-constraint"
C023,SRC-016,Power,NBIS,2026-03,qualitative,"Volozh: GPU allocation was 'last year's challenge'; now constraints go 'deeper into the silicon' (memory). GPU supply de-risked via NVIDIA partnership",verified,high,"GPU NOT the current bottleneck"
C024,SRC-013,Power,NBIS,2025-03,reported_number,"New Jersey (Vineland) up to 300MW, partner-built (DataOne); ~85% power self-generated on-site from natural gas (off-grid microgrid), ~15% utility",verified,medium,"Serves Microsoft contract; bypasses PJM interconnection queue"
C025,SRC-010,Power,NBIS,2026-05,contract_term,"Bloom Energy deal: up to $2.6B service fees, 328MW installed / 250MW guaranteed, three 10-yr phases; Bloom installs/operates, NBIS is offtaker",needs_audit,medium,"Secondary-sourced (CNBC/Crypto Briefing); rationale = bypass utility interconnection queues"
C026,SRC-012,Power,NBIS,2026-05,reported_number,"Missouri (Independence) up to 1.2GW, broke ground 2026-05-12, ops ~2027; municipal utility Independence Power & Light (Blue Valley gas plant rebuild)",verified,medium,"NBIS does NOT own generation; utility/partner does"
C027,SRC-011,Power,NBIS,2026-03,reported_number,"Finland Lappeenranta up to 310MW under construction, first capacity 2027; Mantsala flagship 75MW operational (PUE ~1.1-1.13)",verified,medium,"Nordic = clean + free cooling"
C028,SRC-002,BusinessModel,NBIS,Q1-2026,qualitative,"NBIS builds/owns DATA CENTERS, not power plants; >75% owned facilities (3GW across 5 sites) drawing contracted grid/utility power + behind-the-meter gas at some US sites",verified,high,"Directly answers user premise: NBIS does not build power plants"
C029,SRC-014,Power,NBIS,Q1-2026,qualitative,"Demand vastly exceeds supply: pipeline +~3.5x QoQ; '4+ customers competing for every GPU we bring online'; 'everything we build is sold'; raised prices and still sold out",verified,high,"Demand NOT a constraint"
C030,SRC-018,Valuation,NBIS,2026-06-18,market_data,"Price ~$287.73 intraday (ATH $298.61 6/18); 52-wk range $43.89-$298.61; basic shares 253.9M; market cap ~$73B basic / ~$89B diluted; EV ~$72.5B",needs_audit,medium,"Aggregator-sourced, intraday; volatile. Diluted wtd-avg shares 308.97M (primary)"
C031,SRC-018,Valuation,NBIS,2026-06-18,market_data,"EV/Rev FY25 ~136x (TTM ~82x); EV/Rev FY26E ~21x; EV/ARR current ~38x; EV/ARR on FY26-exit $7-9B ~8-10x",needs_audit,medium,"Forward EV/Sales is the only defensible anchor at 200%+ growth"
C032,SRC-002,Valuation,NBIS,FY2026,guidance,"FY2026 guidance: revenue $3.0-3.4B; ARR exit $7-9B; adj EBITDA margin ~40%; capex $20-25B",disputed,medium,"Capex $ is call/secondary-sourced (C033); written materials guide on power (>4GW) not capex $"
C033,SRC-018,Valuation,NBIS,FY2026,guidance,"Some June-2026 secondary snippets cite capex $31-35B (vs call $20-25B), paired with a non-matching '$6.8B Q1' figure",needs_audit,low,"Likely error or later revision; confirm against Q2 2026 6-K (~Aug 2026)"
C034,SRC-008,Ownership,NVIDIA,2026-03-31,governance,"NVIDIA owns 1,190,476 NBIS Class A ($123.5M at 3/31/26) per 13F; PLUS separate $2B Mar-2026 pre-funded warrant for 21,065,936 shares (not in 13F until exercised)",verified,high,"13F understates true NVIDIA exposure"
C035,SRC-001,Operator,NBIS,2026-03-31,governance,"Founder Arkady Volozh controls ~52-55% of voting power on ~11-13% economic interest via Class B (10 votes/sh) held by LASTAR Trust; Nasdaq Controlled Company",verified,high,"Founder voting control far exceeds economic stake"
C036,SRC-001,Operator,NBIS,FY2025,governance,"Exec comp is share-price/equity-driven (premium options at $40 and $100; 6M-option grant vested on 2025-09-10 share-price condition); NO explicit revenue/ARR/capex-efficiency hurdle disclosed. SBC $83.2M FY2025",verified,medium,"WATCH: rewards stock appreciation/scale over capital efficiency"
C037,SRC-001,Operator,NBIS,2024,governance,"Yandex Russia assets sold for ~$5.4B (closed 2024-07-15); Volozh removed from EU sanctions list 2024-03-13; Nasdaq trading resumed 2024-10-21",verified,medium,"Residual indemnities/legacy litigation NOT confirmed from primary text — open item"
C038,SRC-001,Financials,NBIS,Oct2024-Mar2026,reported_number,"~$12.5B+ raised since relisting (~$3.7B equity/warrant + ~$8.1B converts + ATM); basic shares 199.3M (Sep2024) -> 253.9M (Mar2026) = ~+27% basic dilution, plus convert/warrant overhang",verified,high,"Dilution material and ongoing"
C039,SRC-019,Risk,NBIS,2026-05,qualitative,"Morgan Stanley Equal-Weight PT $126->$144; reportedly found NBIS 2025 adj EBIT margin ~ -96.8% 'due to inheriting large Yandex cost base'",needs_audit,low,"PT well-corroborated; the -96.8% verbatim single-sourced (futunn). Treat as unconfirmed"
C040,SRC-018,Risk,NBIS,2026-05-29,market_data,"Short interest ~17.5% of float (44.3M sh, ~2.6 days to cover), declining; vs CoreWeave ~14%",needs_audit,medium,"Elevated; + Nasdaq-100 inclusion = squeeze fuel"
C041,SRC-020,Risk,CRWV,2025-07,qualitative,"HSBC 'Reduce' on CoreWeave: commoditization, MSFT+OpenAI >72% of rev, maintenance capex ~35% of rev from 2030 as GPUs age. Read-across applied to NBIS by MS/press, not HSBC directly",needs_audit,medium,"Peer logic, not NBIS-specific"
C042,SRC-007,SOTP,NBIS,2025-2026,reported_number,"SOTP stakes: ClickHouse ~28% (Series D ~$15B Jan2026 -> ~$4.2B to NBIS); Avride ~83% (~$2.2-2.3B); Toloka ~28% econ (Bezos $72M May2025, NOT NVIDIA, ~$0.4-0.5B); TripleTen 100% loss-making (~$0.2-0.3B); aggregate ~$7.5-8B",needs_audit,medium,"Valuations analyst-derived; ClickHouse $15B mark drove $780.6M Q1'26 non-cash gain (primary). CORRECTION: Toloka=Bezos not NVIDIA"
C043,SRC-001,Contracts,NBIS,2025-12-31,reported_number,"RPO (remaining performance obligations) $21,333.0M at Dec 31 2025; ~28% recognized within 24 months",verified,high,"AUDITED contracted-revenue metric. 'Backlog' is not in the 20-F"
C044,SRC-002,Contracts,NBIS,2026-03-31,reported_number,"RPO $33,585.3M at Mar 31 2026 (+$12.25B QoQ after 2nd Meta deal); 29% within 24 months, 39% mo 25-48, 32% later",verified,high,"MOST CURRENT contracted metric — use RPO, not the media '$46B backlog'"
C045,SRC-018,Contracts,NBIS,2026,qualitative,"'$46B (~$50B) backlog' is a media/analyst sum of deal CEILINGS (MSFT up to $19.4B + 2nd Meta up to $27B), NOT a company figure",verified,high,"Overstates lock-in: optional Meta $15B tranche + not-yet-recognizable capacity excluded from RPO ($33.6B)"
C046,SRC-002,Financials,NBIS,2026-03-31,reported_number,"Deferred revenue $4,778.1M at Mar 31 2026 (cur $685.6M + non-cur $4,092.5M); +$3,200.6M new prepayments in Q1'26",verified,high,"Customer prepayments fund capex + inflate OCF"
C047,SRC-002,Contracts,NBIS,2025-2026,reported_number,"Meta first agreement ~$2,880.7M (Dec2025, take-or-pay); Meta second (Mar16 2026) up to ~$27B = $12B firm Vera Rubin from 2027 + $15B optional/resaleable",verified,high,"$15B optional (NBIS can resell; else Meta buys) -> not firm RPO"
C048,SRC-002,BusinessModel,NBIS,2026,qualitative,"25+ named non-anchor customers (Cloudflare, Prosus, Shopify, Revolut, monday.com, Sword Health, 1X, Recraft, Prime Intellect...); self-service pipeline +~3.5x QoQ ex-hyperscalers; NO $ values disclosed",verified,medium,"Demand breadth = key bull signal; dollars outside MSFT/Meta still thin"
C049,SRC-002,BusinessModel,NBIS,Q1-2026,reported_number,"AI Cloud = ~98% of group revenue Q1'26 (~94% Q4'25); AI Studio/Token Factory (per-token inference) fastest-growing but NOT separately disclosed",verified,medium,"Inference $ still small; this is segment mix, not anchor-vs-self-serve"
C050,SRC-002,BusinessModel,NBIS,2026,market_data,"List pricing: on-demand H100 $3.85 / H200 $4.50 / B200 $7.15; reserved H100 $2.15 (~35-44% off). Undercuts CoreWeave (H100 ~$6.15)",needs_audit,medium,"nebius.com/prices; competitive mid-market"
C051,SRC-002,BusinessModel,NBIS,2026,qualitative,"Concentration: MSFT+Meta ~$44-46B = ~90%+ of contracted backlog (2 customers); company does NOT disclose top-1/5 %; near-term revenue concentration lower (Meta $12B firm starts 2027)",needs_audit,medium,"20-F XBRL has CustomerA/CustomerD members but %s not auto-retrievable"
